1335,1334,99,91,91,94,93,88,87,88,88,84,83,87,86
1336,1335,99,91,90,93,92,87,86,88,87,84,83,87,86
1337,1336,99,91,90,94,93,88,87,88,88,84,83,87,86
1338,1337,99,92,91,94,93,88,87,89,88,84,83,87,86
1339,1338,99,92,91,94,93,88,87,89,88,84,83,87,86
1340,1339,99,92,91,94,93,88,87,89,88,84,83,87,87
1341,1340,99,92,91,94,93,88,87,89,88,84,83,87,87
1342,1341,99,92,91,94,93,88,87,89,88,84,83,87,86
1343,1342,99,92,91,94,93,88,87,89,88,84,83,87,87
1344,1343,99,92,91,94,93,88,87,89,88,84,83,87,87
1345,1344,99,92,91,94,93,88,87,89,88,84,83,87,86
1346,1345,99,93,92,94,94,88,87,89,88,84,83,87,87
1347,1346,99,92,92,94,94,88,87,89,88,84,83,87,87
1348,1347,99,92,92,94,94,88,87,89,88,84,83,87,87
1349,1348,99,92,91,94,93,88,87,89,88,84,83,87,87
1350,1349,99,92,92,94,94,88,87,89,88,84,83,87,87
1351,1350,99,92,91,94,93,88,87,89,88,84,83,87,86
1352,1351,99,93,92,94,94,88,87,89,88,84,83,88,87
1353,1352,99,93,92,95,94,88,88,89,88,84,84,88,87
1354,1353,99,93,92,95,94,89,88,90,89,85,84,88,87
1355,1354,99,93,92,95,94,89,88,89,89,85,84,88,87
1356,1355,99,93,92,95,94,89,88,89,89,84,84,88,87
1357,1356,99,93,92,94,94,88,88,89,88,84,84,88,87
1358,1357,99,93,92,94,94,88,88,89,88,84,84,88,87
1359,1358,99,93,92,94,94,88,88,89,88,84,84,88,87
1360,1359,99,92,91,94,93,88,87,89,88,84,83,87,86
1361,1360,99,92,91,94,93,88,87,89,88,84,83,87,86
1362,1361,99,92,92,94,94,88,87,89,88,84,83,87,87
1363,1362,99,92,91,94,93,88,87,89,88,84,83,87,87
1364,1363,99,92,91,94,93,88,87,89,88,84,83,87,86
1365,1364,99,92,91,94,93,88,87,89,88,84,83,87,86
1366,1365,99,92,91,94,93,88,87,89,88,84,83,87,86
1367,1366,99,92,91,94,93,88,87,89,88,84,83,87,86
1368,1367,99,92,91,94,93,88,87,89,88,84,83,87,86
1369,1368,99,92,91,94,93,88,87,89,88,84,83,87,86
1370,1369,99,92,91,94,93,88,87,89,88,84,83,87,86
1371,1370,99,92,91,94,93,88,87,89,88,84,83,87,86
1372,1371,99,92,91,94,93,88,87,89,88,84,83,87,86
1373,1372,99,92,91,94,93,88,87,89,88,84,83,87,86
1374,1373,99,92,91,94,93,88,87,89,88,84,83,87,86
1375,1374,99,92,91,94,93,88,87,89,88,84,83,87,86
1376,1375,99,92,91,94,93,88,87,89,88,84,83,87,86
1377,1376,99,92,91,94,93,88,87,89,88,84,83,87,86
1378,1377,99,92,91,94,93,88,87,89,88,84,83,87,86
1379,1378,99,92,91,94,93,88,87,89,88,84,83,87,86
1380,1379,99,92,91,94,93,88,87,89,88,84,83,87,86
1381,1380,99,92,91,94,93,88,87,89,88,84,83,87,86
1382,1381,99,93,92,94,94,88,87,89,88,84,83,88,87
1383,1382,99,93,92,94,94,88,87,89,88,84,83,88,87
1384,1383,99,93,92,94,94,88,87,89,88,84,83,88,87
1385,1384,99,93,92,94,94,88,88,89,88,84,84,88,87
1386,1385,99,93,92,95,94,88,88,89,89,84,84,88,87
1387,1386,99,93,92,95,94,88,88,89,88,84,84,88,87
1388,1387,99,93,92,95,94,88,88,89,89,84,84,88,87
1389,1388,99,93,92,95,94,88,88,89,89,84,84,88,87
1390,1389,99,93,92,95,94,89,88,89,89,85,84,88,87
1391,1390,99,93,92,95,94,89,88,89,89,85,84,88,87
1392,1391,99,93,92,95,94,89,88,89,89,85,84,88,87
1393,1392,99,93,92,95,94,89,88,89,89,85,84,88,87
1394,1393,99,93,92,95,94,89,88,89,89,85,84,88,87
1395,1394,99,93,92,95,94,89,88,89,89,84,84,88,87
1396,1395,99,93,92,95,94,88,87,89,88,84,83,88,87
1397,1396,99,93,92,95,94,89,88,89,88,84,84,88,87
1398,1397,99,93,92,95,94,89,88,90,89,85,84,88,87
1399,1398,99,94,93,95,94,89,88,90,89,85,84,88,87
1400,1399,99,93,92,95,94,89,88,90,89,85,84,88,87
1401,1400,99,93,92,95,94,89,88,89,89,84,84,88,87
1402,1401,99,93,92,95,94,88,88,89,88,84,84,88,87
1403,1402,99,93,92,94,94,88,87,89,88,84,83,88,87
1404,1403,99,92,92,94,93,88,87,89,88,84,83,88,87
1405,1404,99,92,91,94,93,88,87,89,88,84,83,87,87
1406,1405,99,93,92,94,94,88,88,89,88,84,84,88,87
1407,1406,99,92,92,94,94,88,87,89,88,84,83,87,87
1408,1407,99,92,91,94,93,88,87,89,88,84,83,87,86
1409,1408,99,92,91,94,93,88,87,89,88,84,83,87,86
1410,1409,99,92,91,94,93,88,87,89,88,84,83,87,86
1411,1410,99,91,90,93,92,88,87,88,87,84,83,87,86
1412,1411,99,91,90,93,92,87,87,88,87,84,83,87,86
1413,1412,99,92,91,94,93,88,87,89,88,84,83,87,86
1414,1413,99,92,91,94,93,88,87,89,88,84,83,87,86
1415,1414,99,91,90,94,93,88,87,88,88,84,83,87,86
1416,1415,99,91,90,93,92,87,86,88,87,83,82,86,85
1417,1416,99,90,89,93,92,87,86,88,87,83,82,86,85
1418,1417,99,90,89,93,92,87,86,88,87,83,82,86,85
1419,1418,99,90,89,93,92,87,86,88,87,83,82,86,85
1420,1419,99,90,89,92,91,87,86,87,87,83,82,86,85
1421,1420,99,89,88,92,91,86,85,87,86,83,82,86,85
1422,1421,99,90,89,92,91,87,86,88,87,83,82,86,85
1423,1422,99,90,89,92,91,86,86,87,86,83,82,86,85
1424,1423,99,89,88,92,91,86,85,87,86,83,82,86,85
1425,1424,99,89,88,92,91,86,85,87,86,82,82,86,85
1426,1425,98,89,87,91,90,86,85,87,86,82,81,85,84
1427,1426,98,89,88,92,91,86,85,87,86,82,81,86,84
1428,1427,98,89,88,92,91,86,85,87,86,83,81,86,84
1429,1428,98,90,88,92,91,87,85,88,86,83,81,86,84
1430,1429,98,90,88,93,91,87,85,88,86,83,81,86,84
1431,1430,98,90,88,92,91,86,85,87,86,83,81,86,84
1432,1431,98,89,87,92,90,86,85,87,85,82,81,85,84
1433,1432,98,88,87,91,90,86,84,87,85,82,81,85,83
1434,1433,98,88,86,91,89,86,84,87,85,82,80,85,83
1435,1434,98,87,85,90,89,85,83,86,84,81,80,84,83
1436,1435,98,86,85,90,88,84,83,85,84,81,79,84,82
1437,1436,97,85,84,89,87,84,82,85,83,80,79,83,81
1438,1437,97,86,84,90,88,84,83,85,84,81,79,84,82
1439,1438,97,87,85,90,88,85,83,86,84,81,79,84,82
1440,1439,97,88,86,91,89,85,83,86,84,81,80,84,82
1441,1440,97,80,79,85,83,79,77,80,78,75,73,78,76
1442,1441,97,77,76,83,82,76,75,78,76,72,71,75,74
1443,1442,97,73,72,80,79,72,71,74,73,68,67,72,71
1444,1443,97,69,69,78,77,69,69,72,71,65,64,69,68
1445,1444,98,65,65,74,74,66,65,68,68,61,61,65,64
1446,1445,98,63,62,73,72,63,63,66,66,59,59,63,63
1447,1446,98,60,59,70,70,61,61,64,63,56,56,60,60
1448,1447,98,56,56,67,67,58,58,61,61,53,53,57,57
1449,1448,98,54,54,65,65,56,56,59,59,51,51,55,55
1450,1449,98,53,53,65,65,55,55,58,58,51,51,54,54
1451,1450,98,50,50,63,62,53,53,56,56,48,48,52,52
1452,1451,98,48,48,61,61,51,51,55,55,47,47,51,51
1453,1452,97,48,48,61,61,51,51,55,55,47,47,50,50
1454,1453,97,48,48,61,61,51,51,54,54,46,46,50,50
1455,1454,97,47,47,61,60,50,50,54,54,46,46,50,50
1456,1455,97,48,48,62,61,51,51,55,55,47,47,51,51
1457,1456,97,48,48,62,61,51,51,55,55,47,47,51,51
1458,1457,97,49,49,62,62,52,52,55,55,47,47,51,51
1459,1458,97,49,49,63,62,52,52,56,56,47,47,51,51
1460,1459,97,49,49,63,62,52,52,56,56,47,47,51,51
1461,1460,97,49,49,63,63,52,52,56,56,47,47,51,51
1462,1461,97,50,50,64,64,53,53,57,57,48,48,53,53
1463,1462,97,52,52,65,65,54,54,58,58,49,49,54,54
1464,1463,96,53,53,66,65,55,55,59,59,50,50,55,55
1465,1464,95,47,47,60,59,50,50,53,53,45,45,49,49
1466,1465,92,43,43,55,55,46,46,49,49,42,42,45,45
1467,1466,91,42,42,55,55,45,45,49,49,41,41,45,45
1468,1467,91,42,42,55,55,45,45,49,49,41,41,45,45
1469,1468,90,42,42,55,55,45,45,49,49,41,41,44,44
1470,1469,90,47,47,59,59,50,50,53,53,46,46,50,50
1471,1470,90,47,47,59,59,50,50,54,54,46,46,50,50
1472,1471,89,51,51,62,61,53,53,57,57,49,49,53,53
1473,1472,89,50,50,62,61,53,53,56,56,49,49,52,52
1474,1473,88,50,50,62,61,53,53,56,56,48,48,52,52
1475,1474,87,49,49,62,61,52,52,56,56,48,48,52,52
1476,1475,87,50,50,63,62,53,53,57,57,48,48,52,52
1477,1476,87,50,50,63,61,52,52,56,56,48,48,52,52
1478,1477,87,50,50,63,62,53,53,56,56,48,48,52,52
1479,1478,88,50,50,63,62,53,53,56,56,48,48,52,52
1480,1479,88,53,53,65,64,56,56,59,59,51,51,55,55
1481,1480,88,53,53,65,64,55,55,59,59,51,51,55,55
1482,1481,88,52,52,64,63,54,54,58,58,50,50,54,54
1483,1482,88,52,52,65,63,55,55,58,58,50,50,54,54
1484,1483,88,53,53,65,64,55,55,59,59,50,50,55,55
1485,1484,88,52,52,65,63,55,55,58,58,50,50,54,54
1486,1485,88,55,55,67,65,57,57,61,60,53,53,57,57
1487,1486,88,56,56,68,65,58,58,62,61,54,54,58,58
1488,1487,89,57,57,69,66,60,60,63,62,56,56,59,59
1489,1488,89,59,59,70,67,61,60,64,63,57,57,61,60
1490,1489,88,59,59,70,67,61,60,64,63,57,57,61,60
1491,1490,88,62,61,72,69,64,62,67,64,60,59,63,62
1492,1491,86,61,60,72,68,63,62,66,64,59,59,63,61
1493,1492,86,62,61,72,68,64,62,67,64,59,59,63,61
1494,1493,86,62,61,73,69,64,62,67,64,60,59,64,62
1495,1494,86,61,60,72,68,63,62,66,64,59,59,63,61
1496,1495,86,63,62,73,69,65,63,68,65,61,60,64,62
1497,1496,87,62,61,72,68,64,62,67,64,60,59,63,62
1498,1497,87,62,61,72,68,64,62,67,64,60,59,63,62
1499,1498,88,63,61,73,69,64,63,67,65,60,59,64,62
1500,1499,88,61,60,72,69,63,62,66,64,59,59,63,61
1501,1500,89,63,62,73,70,65,63,68,65,60,60,64,62
1502,1501,89,66,64,75,71,67,65,70,67,63,62,67,64
1503,1502,90,64,63,74,71,66,64,69,66,62,61,65,64
1504,1503,90,63,62,73,70,65,63,68,66,61,60,64,63
1505,1504,90,63,62,73,70,65,63,68,66,60,60,64,63
1506,1505,91,61,60,71,69,63,62,66,64,59,59,62,61
1507,1506,91,63,62,73,70,64,63,67,65,60,60,64,62
1508,1507,91,58,58,69,67,61,60,64,63,57,57,60,60
1509,1508,91,55,55,66,64,58,58,61,60,54,54,57,57
1510,1509,92,59,59,69,67,61,61,64,63,58,58,61,60
1511,1510,92,61,61,70,68,63,62,66,64,59,59,63,62
1512,1511,91,63,62,72,69,65,63,67,65,61,60,64,63
1513,1512,90,63,62,72,69,65,63,67,65,61,60,64,63
1514,1513,89,63,62,72,69,65,63,68,65,61,60,64,63
1515,1514,89,65,63,73,70,66,64,69,66,62,61,66,63
1516,1515,89,62,61,72,69,64,62,67,64,60,59,63,62
1517,1516,89,62,61,71,68,63,62,66,64,59,59,63,61
1518,1517,89,64,63,73,70,65,64,68,66,61,60,65,63
1519,1518,89,66,64,74,71,67,65,70,66,63,61,66,64
1520,1519,88,64,62,73,70,65,63,68,65,61,60,65,63
1521,1520,88,62,61,72,68,64,62,67,64,59,59,63,62
1522,1521,88,61,60,71,68,63,62,66,64,59,59,63,61
1523,1522,88,60,60,71,68,62,61,65,63,58,58,61,60
1524,1523,88,59,59,70,67,61,60,64,63,57,57,60,60
1525,1524,87,61,60,71,68,63,62,66,64,59,58,62,61
1526,1525,87,60,60,71,68,62,61,65,63,58,58,61,60
1527,1526,87,62,61,72,68,64,62,67,64,59,59,63,61
1528,1527,86,65,63,74,69,66,63,69,65,62,61,66,63
1529,1528,87,67,64,76,71,68,65,71,67,64,62,68,64
1530,1529,87,66,63,75,70,67,64,70,66,63,61,66,64
1531,1530,87,64,62,74,70,66,63,69,65,62,60,65,63
1532,1531,88,65,63,74,70,66,64,69,66,62,61,66,63
1533,1532,89,64,63,74,70,66,64,69,66,62,61,65,63
1534,1533,90,64,62,73,70,65,64,68,66,61,60,65,63
1535,1534,91,64,62,74,71,65,64,68,66,61,60,65,63
1536,1535,91,66,64,75,72,67,65,70,68,63,62,67,65
1537,1536,91,65,64,75,72,67,65,70,67,63,62,66,64
1538,1537,92,65,64,74,72,66,65,69,67,62,61,66,64
1539,1538,92,64,63,74,72,66,65,69,67,61,61,65,64
1540,1539,93,65,64,74,72,66,65,69,67,62,61,65,64
1541,1540,93,64,63,73,71,65,64,68,66,60,60,64,63
1542,1541,93,63,63,73,71,65,64,68,66,60,60,64,63
1543,1542,92,65,64,75,72,67,65,69,67,62,61,66,64
1544,1543,93,67,66,76,73,68,67,71,69,64,63,68,66
1545,1544,93,69,67,77,74,69,67,72,70,65,64,69,67
1546,1545,92,72,69,79,76,72,69,74,71,68,66,71,69
1547,1546,93,71,69,78,75,72,69,74,71,67,66,71,68
1548,1547,93,71,69,79,76,72,70,74,71,68,66,72,69
1549,1548,92,72,69,79,76,73,70,75,72,69,67,72,69
1550,1549,92,71,69,79,75,72,70,75,72,69,66,72,69
1551,1550,92,73,71,80,77,74,71,76,73,70,68,74,70
1552,1551,92,76,73,82,78,76,73,78,74,72,69,75,72
1553,1552,93,78,74,83,80,77,74,79,76,74,71,77,73
1554,1553,93,79,76,84,81,79,75,80,77,75,72,78,74
1555,1554,93,81,77,86,82,80,76,81,78,76,73,79,76
1556,1555,94,80,77,85,81,80,76,81,78,76,73,79,76
1557,1556,94,81,78,86,82,80,77,82,78,77,74,80,76
1558,1557,94,82,78,86,83,81,78,83,79,78,75,81,77
1559,1558,94,83,79,87,83,82,78,83,80,78,75,81,78
1560,1559,94,83,80,87,84,82,79,84,80,79,76,82,78
1561,1560,95,84,80,88,84,83,79,84,80,79,76,82,79
1562,1561,95,84,81,88,85,83,80,84,81,79,76,82,79
1563,1562,95,83,80,87,84,82,79,84,81,79,76,82,79
1564,1563,95,83,80,87,84,82,79,83,80,79,76,82,78
1565,1564,95,80,77,85,82,80,77,81,78,76,74,79,76
1566,1565,95,78,76,83,81,78,75,79,77,74,72,77,75
1567,1566,95,77,74,82,80,77,74,78,76,73,71,76,74
1568,1567,95,75,73,81,79,75,73,77,75,71,70,75,72
1569,1568,95,73,71,80,78,74,72,76,74,70,68,73,71
1570,1569,94,74,72,81,78,75,73,77,74,71,69,74,72
1571,1570,94,73,71,80,78,74,72,76,73,70,68,73,71
1572,1571,94,72,70,79,77,73,71,75,73,69,67,72,70
1573,1572,93,73,70,80,77,73,71,75,73,70,68,73,70
1574,1573,94,73,71,80,77,73,71,76,73,70,68,73,70
1575,1574,94,74,72,81,78,75,72,77,74,71,69,74,71
1576,1575,94,72,70,79,76,73,71,75,72,69,67,72,70
1577,1576,94,71,69,78,76,72,70,74,72,68,66,71,69
1578,1577,94,71,69,79,76,72,70,74,72,68,67,72,69
1579,1578,94,72,70,79,76,72,70,75,72,69,67,72,70
1580,1579,94,73,71,80,77,74,71,76,73,70,68,73,71
1581,1580,94,72,70,79,76,73,71,75,72,69,67,72,70
1582,1581,94,71,69,78,76,72,70,74,72,68,66,71,69
1583,1582,94,72,70,79,76,72,70,74,72,69,67,72,70
1584,1583,94,72,70,79,77,73,71,75,73,69,67,72,70
1585,1584,94,73,71,80,77,74,72,76,73,70,68,73,71
1586,1585,94,76,74,82,79,76,73,78,75,72,70,75,72
1587,1586,94,78,75,83,80,77,74,79,76,74,71,77,74
1588,1587,93,80,76,85,81,79,75,80,77,75,72,78,74
1589,1588,93,81,77,86,82,80,76,81,78,76,73,79,75
1590,1589,93,83,79,87,83,81,77,83,79,77,74,81,77
1591,1590,93,84,80,88,84,82,78,84,80,79,75,82,78
1592,1591,94,86,82,89,85,83,79,84,81,79,76,83,79
1593,1592,94,87,82,90,86,84,80,85,81,80,76,83,79
1594,1593,94,88,83,91,86,85,80,86,81,81,77,84,79
1595,1594,94,88,84,91,87,85,81,86,82,81,77,84,80
1596,1595,94,88,83,91,87,85,81,86,82,81,77,84,80
1597,1596,94,88,84,91,87,85,81,86,82,82,78,85,80
1598,1597,94,89,85,92,88,86,82,87,83,82,78,85,81
1599,1598,94,90,85,92,88,86,82,87,83,82,79,86,81
1600,1599,94,90,86,92,88,87,83,88,84,83,79,86,82
1601,1600,95,89,86,92,88,86,83,87,84,83,79,86,82
1602,1601,95,89,85,92,88,86,83,87,84,82,79,86,82
1603,1602,95,89,85,92,88,86,83,87,84,82,79,86,82
1604,1603,95,89,85,92,88,86,83,87,84,82,79,86,82
1605,1604,95,89,86,92,88,86,83,87,84,82,79,86,82
1606,1605,95,89,86,92,88,86,83,87,84,82,79,86,82
1607,1606,96,89,86,92,89,86,83,87,84,83,80,86,83
1608,1607,96,90,87,92,89,87,84,88,85,83,80,86,83
1609,1608,96,90,87,93,90,87,84,88,85,83,80,86,83
1610,1609,96,90,88,93,90,87,84,88,85,83,81,86,84
1611,1610,97,90,88,93,90,87,85,88,86,83,81,86,84
1612,1611,97,91,88,93,91,87,85,88,86,83,81,87,84
1613,1612,97,91,88,93,91,87,85,88,86,83,81,87,84
1614,1613,97,91,89,93,91,87,85,88,86,83,81,87,84
1615,1614,97,91,89,93,91,87,85,88,86,83,82,87,85
1616,1615,97,91,89,93,91,88,86,88,87,84,82,87,85
1617,1616,98,91,89,93,92,88,86,88,87,84,82,87,85
1618,1617,98,92,90,94,92,88,86,89,87,84,82,87,85
1619,1618,98,92,90,94,92,88,86,89,87,84,82,87,85
1620,1619,98,92,90,94,92,88,86,89,87,84,82,87,85
1621,1620,97,92,90,94,92,88,86,89,87,84,82,87,85
1622,1621,98,93,91,95,93,88,87,89,87,84,83,88,86
1623,1622,98,93,91,95,93,88,87,89,87,84,83,88,86
1624,1623,98,93,91,95,93,88,87,89,87,84,83,88,86
1625,1624,98,93,91,95,93,88,87,89,88,84,83,88,86
1626,1625,98,93,91,95,93,89,87,89,88,84,83,88,86
1627,1626,98,93,91,95,93,88,87,89,88,84,83,88,86
1628,1627,98,93,91,95,93,89,87,89,88,84,83,88,86
1629,1628,98,93,91,95,93,89,87,89,88,84,83,88,86
1630,1629,98,93,92,95,93,89,87,90,88,85,83,88,86
1631,1630,98,93,92,95,93,89,87,90,88,85,83,88,86
1632,1631,98,93,92,95,93,89,87,90,88,85,83,88,86
1633,1632,98,94,92,95,94,89,87,90,88,85,83,88,86
1634,1633,98,94,92,95,94,89,87,90,88,85,83,88,87
1635,1634,98,94,92,95,94,89,87,90,88,85,83,88,87
1636,1635,98,94,92,95,94,89,87,90,88,85,83,88,86
1637,1636,98,94,92,95,94,89,87,90,88,85,83,88,87
1638,1637,98,94,92,96,94,89,88,90,88,85,83,88,87
1639,1638,98,94,92,96,94,89,88,90,88,85,83,89,87
1640,1639,98,94,92,96,94,89,88,90,88,85,83,89,87
1641,1640,98,94,92,96,94,89,88,90,88,85,83,88,87
1642,1641,98,94,92,96,94,89,88,90,88,85,83,88,87
1643,1642,98,94,92,96,94,89,88,90,88,85,83,88,87
1644,1643,98,94,92,95,94,89,88,90,88,85,83,88,87
1645,1644,98,94,92,95,94,89,88,90,88,85,83,88,87
1646,1645,98,94,93,96,94,89,88,90,89,85,84,89,87
1647,1646,98,94,93,96,94,89,88,90,89,85,84,89,87
1648,1647,98,94,92,96,94,89,88,90,89,85,84,88,87
1649,1648,98,94,92,96,94,89,88,90,88,85,83,88,87
1650,1649,98,94,92,96,94,89,88,90,88,85,84,88,87
1651,1650,98,94,92,96,94,89,88,90,88,85,84,88,87
1652,1651,98,94,92,96,94,89,88,90,88,85,84,89,87
1653,1652,98,95,93,96,94,89,88,90,89,85,84,89,87
1654,1653,98,95,93,96,94,90,88,90,89,85,84,89,87
1655,1654,98,95,93,96,94,90,88,90,89,85,84,89,87
1656,1655,98,95,93,96,94,89,88,90,89,85,84,89,87
1657,1656,98,95,93,96,94,89,88,90,89,85,84,89,87
1658,1657,98,95,93,96,94,89,88,90,89,85,84,89,87
1659,1658,98,95,93,96,94,89,88,90,89,85,84,89,87
1660,1659,98,95,93,96,94,89,88,90,89,85,84,89,87
1661,1660,98,95,93,96,94,89,88,90,89,85,84,89,87
1662,1661,98,95,93,96,95,90,88,90,89,85,84,89,87
1663,1662,98,95,93,96,95,90,88,90,89,85,84,89,87
1664,1663,98,95,93,96,94,89,88,90,89,85,84,89,87
1665,1664,98,95,93,96,94,89,88,90,89,85,84,89,87
1666,1665,98,95,93,96,94,90,88,90,89,85,84,89,87
1667,1666,98,95,93,96,95,90,88,90,89,85,84,89,87
1668,1667,98,95,93,96,95,90,88,90,89,85,84,89,87
1669,1668,98,95,93,96,94,90,88,90,89,85,84,89,87
1670,1669,98,95,93,96,95,90,88,91,89,85,84,89,87
1671,1670,98,95,93,96,95,90,88,91,89,86,84,89,88
1672,1671,98,95,94,96,95,90,88,91,89,86,84,89,88
1673,1672,98,95,94,96,95,90,88,91,89,86,84,89,88
1674,1673,98,95,94,96,95,90,89,91,89,86,84,89,88
1675,1674,98,95,94,96,95,90,89,91,89,86,84,89,88
1676,1675,98,95,94,96,95,90,89,91,89,86,84,89,88
1677,1676,99,95,94,96,95,90,89,91,89,86,84,89,88
1678,1677,98,95,94,97,95,90,89,91,90,86,85,89,88
1679,1678,98,96,94,97,95,90,89,91,90,86,85,89,88
1680,1679,98,96,94,97,95,90,89,91,90,86,85,89,88
1681,1680,98,96,94,97,95,90,89,91,90,86,85,89,88
1682,1681,98,96,95,97,96,90,89,91,90,86,85,90,88
1683,1682,98,96,94,97,96,90,89,91,90,86,85,90,88
1684,1683,98,96,94,97,95,90,89,91,90,86,85,90,88
1685,1684,98,96,94,97,96,90,89,91,90,86,85,90,88
1686,1685,98,96,95,97,96,90,89,91,90,86,85,90,88
1687,1686,98,96,94,97,96,90,89,91,90,86,85,90,88
1688,1687,98,96,94,97,96,90,89,91,90,86,85,90,88
1689,1688,98,96,94,97,96,90,89,91,90,86,85,90,88
1690,1689,98,96,95,97,96,90,89,91,90,86,85,90,88
1691,1690,98,96,95,97,96,90,89,91,90,86,85,90,88
1692,1691,98,96,95,97,96,90,89,91,90,86,85,90,88
1693,1692,98,96,94,97,96,90,89,91,90,86,85,90,88
1694,1693,98,96,94,97,95,90,89,91,90,86,85,90,88
1695,1694,98,96,94,97,95,90,89,91,90,86,85,89,88
1696,1695,98,96,94,97,95,90,89,91,90,86,85,89,88
1697,1696,98,96,94,97,95,90,89,91,90,86,85,89,88
1698,1697,98,96,94,97,96,90,89,91,90,86,85,89,88
1699,1698,98,96,94,97,96,90,89,91,90,86,85,90,88
1700,1699,98,96,94,97,96,90,89,91,90,86,85,90,88
1701,1700,98,96,94,97,96,90,89,91,90,86,85,89,88
1702,1701,98,96,94,97,96,90,89,91,90,86,85,89,88
1703,1702,98,96,94,97,96,90,89,91,90,86,85,89,88
1704,1703,99,96,94,97,96,90,89,91,90,86,85,89,88
1705,1704,99,96,94,97,96,90,89,91,90,86,85,89,88
1706,1705,99,96,95,97,96,90,89,91,90,86,85,89,88
1707,1706,99,96,95,97,96,90,89,91,90,86,85,89,88
1708,1707,99,96,95,97,96,90,89,91,90,86,85,89,88
1709,1708,98,96,94,97,96,90,89,91,90,86,85,89,88
1710,1709,98,96,94,97,96,90,89,91,90,86,85,89,88
1711,1710,98,96,94,97,96,90,89,91,90,86,85,89,88
1712,1711,98,96,94,97,96,90,89,91,90,86,85,89,88
1713,1712,98,96,95,97,96,90,89,91,90,86,85,90,88
1714,1713,98,96,95,97,96,90,89,91,90,86,85,90,88
1715,1714,98,96,95,97,96,90,89,91,90,86,85,90,88
1716,1715,98,96,95,97,96,90,89,91,90,86,85,90,88
1717,1716,98,96,95,97,96,91,89,91,90,86,85,90,88
1718,1717,98,96,95,97,96,90,89,91,90,86,85,90,88
1719,1718,98,96,95,97,96,90,89,91,90,86,85,90,88
1720,1719,98,96,94,97,96,90,89,91,90,86,85,89,88
1721,1720,99,96,94,97,96,90,89,91,90,86,85,89,88
1722,1721,99,96,94,97,96,90,89,91,90,86,85,89,88
1723,1722,99,95,94,97,95,90,89,91,90,86,85,89,88
1724,1723,99,95,94,96,95,90,89,91,90,86,85,89,88
1725,1724,99,96,94,97,96,90,89,91,90,86,85,89,88
1726,1725,99,95,94,96,95,90,89,91,90,86,85,89,88
1727,1726,99,95,94,96,95,90,89,91,90,86,85,89,88
1728,1727,99,95,94,96,96,90,89,91,90,86,85,89,88
1729,1728,99,95,94,96,96,90,89,91,90,86,85,89,88
1730,1729,99,95,94,96,96,90,89,91,90,86,85,89,88
1731,1730,99,95,94,96,96,90,89,91,90,86,85,89,88
1732,1731,99,95,94,96,95,90,89,91,90,86,85,89,88
1733,1732,99,95,95,97,96,90,89,91,90,86,85,89,88
1734,1733,99,96,95,97,96,90,89,91,90,86,85,89,89
1735,1734,99,96,95,97,96,90,89,91,90,86,85,89,88
1736,1735,99,95,94,96,96,90,89,91,90,86,85,89,88
1737,1736,99,95,94,96,96,90,89,91,90,86,85,89,88
1738,1737,99,95,94,96,96,90,89,91,90,86,85,89,88
1739,1738,99,95,94,96,95,90,89,91,90,86,85,89,88
1740,1739,99,95,94,96,95,90,89,91,90,86,85,89,88
1741,1740,99,95,94,96,96,90,89,91,90,86,85,89,88
1742,1741,99,96,95,97,96,90,89,91,90,86,85,89,89
1743,1742,99,96,95,97,96,90,89,91,90,86,85,89,89
1744,1743,99,96,95,97,96,90,89,91,90,86,85,89,89
1745,1744,99,96,95,97,96,90,89,91,90,86,85,89,89
1746,1745,99,96,95,97,96,90,90,91,90,86,85,89,89
1747,1746,99,96,95,97,96,90,89,91,90,86,85,89,89
1748,1747,99,96,95,97,96,90,90,91,90,86,85,90,89
1749,1748,99,96,95,97,96,90,90,91,90,86,85,90,89
1750,1749,99,96,95,97,96,90,90,91,90,86,85,90,89
1751,1750,99,96,95,97,96,90,90,91,90,86,86,90,89
1752,1751,99,96,95,97,96,90,90,91,90,86,86,90,89
1753,1752,99,96,95,97,96,90,90,91,90,86,85,90,89
1754,1753,99,96,95,97,96,90,90,91,90,86,85,90,89
1755,1754,99,96,95,97,96,90,89,91,90,86,85,90,89
1756,1755,99,96,95,97,96,90,89,91,90,86,85,90,89
1757,1756,99,96,95,97,96,90,90,91,90,86,85,90,89
1758,1757,99,96,95,97,96,91,90,91,90,86,85,90,89
1759,1758,99,97,95,97,96,91,90,91,90,86,86,90,89
1760,1759,99,96,95,97,96,91,90,91,91,86,86,90,89
1761,1760,99,96,96,97,96,91,90,91,91,86,86,90,89
1762,1761,99,96,96,97,96,91,90,91,91,86,86,90,89
1763,1762,99,96,96,97,96,91,90,91,91,86,86,90,89
1764,1763,99,96,96,97,96,91,90,91,91,86,86,90,89
1765,1764,99,96,96,97,96,91,90,91,91,86,86,90,89
1766,1765,99,97,96,97,97,91,90,91,91,86,86,90,89
1767,1766,99,97,96,97,97,91,90,91,91,86,86,90,89
1768,1767,99,96,96,97,96,91,90,91,91,86,86,90,89
1769,1768,99,96,95,97,96,91,90,91,91,86,86,90,89
1770,1769,99,96,96,97,96,91,90,91,91,86,86,90,89
1771,1770,99,96,96,97,96,91,90,91,91,86,86,90,89
